carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,temperature_2m,dew_point_2m,surface_pressure,wind_speed_10m,wind_direction_10m,precipitation,cloud_cover,relative_humidity_2m,aqicn_AQI_high_missing,aqicn_PM2.5_high_missing,aqicn_PM10_high_missing,aqicn_NO2_high_missing,aqicn_CO_high_missing,aqicn_SO2_high_missing,aqicn_O3_high_missing,PM25_lag1,PM10_lag1,AQI_lag1,PM25_lag2,PM10_lag2,AQI_lag2,PM25_lag3,PM10_lag3,AQI_lag3,AQI_roll7,AQI_roll30,PM25_roll7,PM10_roll7,month,day_of_week,is_weekend,day_of_year,season,AQI_change,PM25_change,PM10_change
-0.22765936783381843,-0.008288279942103063,-0.21082986150469069,-0.032384207589285854,0.01542606966836121,-0.05388517243521562,0.058452945436750677,0.0077109098434452305,0.015691516739980926,-0.003585788181849736,-0.005386125700814505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2180189323425297,0.0646147775650017,0.0,0.0025725930077685278,0.06996009554181779,0.0,-0.06997212478092736,0.03018253394535567,0.0,0.0,0.0,0.0197416979925976,0.02458227906908331,-0.001988773345947032,0.004143780980791537,0.0,-0.004610373633249105,-0.01781672613961303,0.0,0.35821647916521343,-0.032570648193358816
-0.4435654497146602,-0.007934554644992582,-0.6795591122763499,-0.05908623150416784,0.020131803240094875,-0.08725819860185904,0.047780175890242305,-0.03122045516967756,0.014350082533700308,-0.0007474381583086094,0.00012600762503492798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.577573872293745,-0.08357880524226655,0.0,0.011548207146779938,0.07321104935237445,0.0,0.00758678368159644,0.029526677812848994,0.0,0.0,0.0,0.06306705066135875,0.025002363068717313,-0.0015955352783197136,0.009810403415135584,0.0,-0.010359039306640077,-0.017876984732491965,0.0,-5.845040271622794,0.03461320332118462
-0.242200300352914,-0.005153844697134805,-0.5519072444098337,0.004722485542297404,0.017045095988682694,-0.0942847640173774,0.02511753150395002,0.04971009050096775,0.01889255183083652,2.1933146886001153e-05,0.0014553390230453037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059886556352887865,-0.17398400579180087,0.0,-0.012512770380293097,-0.009304226466587653,0.0,-0.012509999275206494,0.020785055841718605,0.0,0.0,0.0,0.07478175708225798,0.009192258289881699,-0.002737459455217512,-0.04187975611005511,0.0,-0.010171223367964341,-0.01787682941981699,0.0,-2.2366126905168797,0.08358430794307203
-0.32615411281585693,-0.011319524901252669,-0.03786704404013541,-0.07351589066641624,0.3431539154052735,-0.06140776906694561,0.03824397972651867,0.0049784387860984936,0.02878588812691823,0.00027356011526943495,0.008339206831795565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3616347885131845,0.05180169309888554,0.0,-0.04488557338714751,-0.04102633135659391,0.0,-0.013123262950351997,-0.0014777592250277496,0.0,0.0,0.0,0.03350944587162579,0.02512785911560072,-0.0059213256835943485,-0.01787453242710565,0.0,-0.010626400538852363,-0.007825050354004557,0.0,6.365626760891506,0.4091895171574192
-0.43747970785413565,-0.0031686183384481226,0.33999806880951006,-0.039795073100498665,-0.050395338875907365,0.05383442470005585,0.108924008778164,-0.05299986975533625,0.016921175548008347,-0.0014020197732109402,-0.025428007670812085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.555691174098423,0.36007252216339125,0.0,-0.05789272103990812,-0.04815769468035036,0.0,-0.00900851794651482,0.016190990039281466,0.0,0.0,0.0,0.006899931090217645,0.022480051858085152,-0.0030173138209751266,-0.003888322285243717,0.0,-0.006161300795418561,-0.017786637714930973,0.0,-5.233570047787258,-0.39646050180707654
-0.22301391737801676,-0.0103994594301494,0.06782467569623611,-0.045588432039534714,-0.05210973875863191,0.06709863526480626,0.03554673739842024,-0.05226613998413069,0.024261326789855073,-0.0035449014391204514,-0.02685508864266544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3111387314115257,-0.060528668676103896,0.0,-0.030882758413042666,0.005826734134129501,0.0,-0.01471841130937866,0.037651894433158466,0.0,0.0,0.0,0.029584207534790456,0.013827409744263061,-0.0019131769452775313,0.00164760998317069,0.0,-0.005677333559308805,-0.0077046476091654015,0.0,2.359993204389301,0.22483137266976425
0.5236409841265,-0.004858179092406901,-0.27974591800144644,-0.057385589735847224,-0.0417557913916455,0.03195923873356473,-0.01842599255698017,-0.021142892837523877,0.014982425144739813,-0.0037441553388318943,-0.02742469719478104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6258639567238955,0.14158394064221927,0.0,0.011221057346889956,0.04866481849125316,0.0,0.12560724530901166,-0.09235461507524866,0.0,0.0,0.0,0.03150845732007771,0.010814478056770938,-0.0019509778703957284,-0.0028474834987099384,0.0,0.0024562100001741527,-0.01778728757585744,0.0,-1.4599687337875367,0.010850568498884121
-0.44297519683837855,-0.003926845278059484,0.008529778208052261,-0.028730931963239264,-0.042270540509904767,-0.07527749129704096,-0.01007857935769201,-0.02805620329720528,0.014312208039419667,-0.0035234485353746897,-0.01544115815843813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.326234655380249,0.2494069814682009,0.0,0.04760019234248552,0.02744553838457442,0.0,-0.006409050396510756,0.03126737254006505,0.0,0.0,0.0,0.01822366918836365,0.022571267400468997,-0.007507563999720952,0.004132807595388651,0.0,-0.0038906363078522943,-0.017816741807120704,0.0,-5.675203522273473,-0.6569459329332622
-0.3139623812266767,-0.00846338885171021,-0.4722426101139615,-0.058449616432190155,-0.042497129440307244,-0.02070669787270672,0.07273812975202278,-0.02566744055066802,0.014791383743286193,-0.003674801417759253,-0.023540675299507794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9896451548167645,-0.17907403332846553,0.0,-0.015789969308035574,0.022585195813860284,0.0,-0.03208694253649063,0.018188336236136138,0.0,0.0,0.0,0.07178039346422439,0.016153973851885186,-0.0027374621800012123,0.022946564129420772,0.0,-0.006911598614283777,-0.017786502838134766,0.0,-5.218668400900705,0.01679456710815508
-0.35389885153089246,-0.029431475230625028,-0.4761925622395114,-0.07530696732657281,-0.03938079152788353,0.06421868051801408,0.02883771760123136,-0.018643828119550423,0.022757468223571768,0.0003240462711883956,-0.013690017291477627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9802298675264636,-0.25081196308136,0.0,-0.03544263294764909,-0.02304965768541578,0.0,-0.003320671490260401,-0.0265615735735208,0.0,0.0,0.0,0.07293828351157064,0.0018949910572589243,-0.004665870666503226,-0.02094260692596452,0.0,-0.011074409484863474,-0.007824903215680681,0.0,0.3567607498168943,0.20683882849557023
-0.3386411980220248,-0.01041751725333105,-0.39219480991363503,-0.059751241547720824,-0.048711652074541235,0.061013216972351306,0.028046839577811764,-0.04808067253657785,0.024542209761482883,-0.0016737583705353895,-0.014106249809265035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7977953250067573,-0.04683307170867934,0.0,-0.043055815696716494,-0.03103405816214457,0.0,-0.01193610668182364,0.016174682889665552,0.0,0.0,0.0,0.07518215792519659,0.003656226566860456,-0.0027374676295681055,-0.013061681474957914,0.0,-0.010637345314025635,-0.007824903215680936,0.0,1.038045147487096,0.22458700520651625
-0.21947068963731983,-0.006879060609000375,0.16919555800301644,-0.046140480722699904,-0.04445755686078735,0.020177726745605997,0.025547053473335524,-0.016097333771842415,0.019806342806135087,-0.0018776525769913985,0.007884026936122066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.39032749857221355,0.26758885724203907,0.0,-0.03938032763344853,-0.0362957280022757,0.0,-0.019090939930507034,0.01688286100115174,0.0,0.0,0.0,0.03048754351479691,0.01242581980569086,-0.006872406005859334,0.00484475340162024,0.0,-0.006219744001116213,-0.017816608973912147,0.0,-1.1457085725239342,-0.3835397863388056
-0.23235821519579172,-0.00988887718745676,0.08650615010942861,-0.044373720032828246,-0.04558437074933711,-0.0515027509416855,0.03110354355403341,-0.03656641006469741,0.01879478045872242,-0.0019174098968505352,0.0011938619613646648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19622538225991473,-0.081784166608538,0.0,-0.03714601857321652,0.02863081863948277,0.0,-0.010605167661393824,0.04511771883283368,0.0,0.0,0.0,0.02819824423108765,0.0007406704766419787,-0.001950980595179936,-0.0002502373286655971,0.0,-0.00499409539358859,-0.017846698760986816,0.0,1.1618375410352433,0.07884680747985888
-0.21859022821698865,-0.003530135835919625,0.8985080971036634,-0.041140009335109085,-0.04637656279972597,-0.04899085589817582,0.01633619989667626,-0.10686472960880776,0.016766428266253186,-0.003758465903145642,-0.023694038391112775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42703582695552306,-0.09899479252951515,0.0,-0.053655364853995025,-0.03416776520865307,0.0,-0.014369500023978585,-0.026680859157017473,0.0,0.0,0.0,0.024483088765825452,-0.05613139833722818,-0.0019131769452772776,0.005000025885445934,0.0,-0.004272204126630795,-0.017786572320119882,0.0,-1.232517222676959,0.06824567113603841
-0.18445966993059468,-0.006772063119071399,0.10214560304369234,-0.041378935405185606,-0.04228417600904143,-0.07818727288927312,0.07447610923222163,-0.05079338278089222,0.014591878482272946,-0.0036002063751224356,-0.022699163300650582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.144458731242589,-0.13045524937765915,0.0,-0.049087140219552135,-0.01745075975145584,0.0,-0.01420710018702869,0.03716774668012336,0.0,0.0,0.0,0.030563296590532727,-0.08266080038888164,-0.002737459455217512,0.007763423919678151,0.0,-0.005565132413591911,-0.017846704210553455,0.0,-3.184664178575789,0.017529746464320897
-0.3290117832592553,0.024010159969329998,-0.7304818310056415,-0.05676021371568903,-0.043007215091160234,-0.07353244236537344,0.03183702911649381,-0.02634565455572968,0.016569572516850935,0.0008195046016147448,-0.010862483978271545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7945235845020845,-0.24466870784759567,0.0,-0.04801709617887186,-0.007480538913181789,0.0,-0.009968258993966472,0.009118660518101507,0.0,0.0,0.0,0.013639609473091951,-0.11326073067528826,-0.0069632206644327154,0.013368210111345797,0.0,-0.011046138490949074,-0.017876769474574568,0.0,-8.124396565982272,-0.6555600500106813
-0.40856558731624026,-0.006151320593697258,-0.7246380867276879,-0.08902527434485334,-0.05271396909441301,-0.04979187250137329,0.0254965169089176,-0.008206414495194991,0.02790932927812863,-0.0020612083162573824,-0.04375363111495924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.158467054367065,-0.5729704863684518,0.0,-0.0448118090629566,-0.037233607428413605,0.0,-0.026113589831760566,0.01006654603140714,0.0,0.0,0.0,0.08414148126329708,0.008183884620666453,-0.07501884460449279,-0.029379474776132293,0.0,-0.009048699992043703,-0.004333823067801136,0.0,5.9207476912226,0.23711024965558686
-0.31116543565477733,-0.006831865310667849,-0.46906789302825885,-0.06431581020355256,-0.15448699133736785,-0.029987002100263536,0.060478551047189404,-0.03751604488917667,0.027517777851650087,-0.0020957033974785383,0.0025925915581839526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3397115966251927,-0.011976656232561262,0.0,0.013103333200727667,0.11278246130262103,0.0,-0.01440079280308255,0.04401910645621194,0.0,0.0,0.0,0.08592144625527556,0.02097488675798636,-0.00580781255449533,-0.017492961202349173,0.0,-0.007569701331002575,-0.007945427213396274,0.0,7.84240355695997,0.4347914109911236
-0.37083025727953334,-0.003884545734950403,0.34529414721897717,-0.05726853234427333,-0.043541301318577856,-0.0068385819026407346,-0.266117023740495,-0.047843432426452025,-0.011996694292340087,-0.004685122626168032,0.02792476654052654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.193237878254483,0.5005229915891373,0.0,-0.04723990849086209,0.07620426859174449,0.0,-0.06100229127066419,-0.035219809668405384,0.0,0.0,0.0,0.037431062289646225,0.019589709554400616,-0.0030471284048902347,0.005297211919512839,0.0,-0.00630438464028517,-0.017907657623291433,0.0,1.3699903719765814,-0.4927988897051134
-0.3646509858540133,0.012244199344089728,0.8461237634931281,-0.05031168665204839,-0.04716282027108295,-0.04768551553998611,-0.3037743009839734,-0.11124354294368162,-0.013977702004568573,-0.0036749431065147115,-0.022872943878173655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4226935952050335,0.10377206666128913,0.0,0.0433552053996511,0.025229779652187898,0.0,0.0026751572745182172,0.03692554610116134,0.0,0.0,0.0,0.02342358725411588,0.009154141971043472,-0.0011266817365369925,-0.0013237755639212065,0.0,-0.0058935635430475185,-0.017847497122628755,0.0,-0.31280428954533207,0.07832735266004397
-0.4245053992952614,-0.0032209627968920224,0.003301371165684535,-0.0560663250514433,-0.04338784626552007,-0.08073526723044264,-0.019120142119270916,-0.04086927209581681,0.01470877851758726,-0.0047007301875535545,-0.02306227888379781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0540703184264055,0.2534076322828024,0.0,0.05747958319527667,0.008827082770211396,0.0,-0.03880744729723164,-0.09863976989473551,0.0,0.0,0.0,0.010361936432973704,-0.037361236299786986,-0.008142950875417705,0.001879361697605069,0.0,0.0021836229733054324,-0.017816742488316755,0.0,-9.0000715977805,-0.36722108398165
-0.30593696730477504,-0.007036752700805441,-0.24074994972773997,-0.07145845140729636,-0.15164783341544005,-0.05238682883126421,0.06986027036394406,-0.03791724273136664,0.025108720234462516,-0.0025962066650388393,-0.00034524781363336795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6414894642148694,-0.056865771157400956,0.0,-0.011923574720109948,-0.02172891684940887,0.0,0.11828981127057807,0.001812305450439311,0.0,0.0,0.0,0.03853306089128746,-0.052378817967006545,-0.011351063592093829,-0.003276397841316075,0.0,-0.005263273375376036,-0.007945443562099237,0.0,6.180313636234829,0.382301316942488
-0.5305772863115583,-0.010466745921543412,-0.35525388513292583,-0.03757935115269362,-0.1386946998323721,0.004132273537771981,0.06466478892735163,-0.03897269385201569,0.02415814876556485,-0.005284107753208137,-0.023014264787946864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.342553644861495,0.44457452092851873,0.0,-0.04470845358712288,-0.012465781484331322,0.0,0.4504361282076155,-0.029208882876803597,0.0,0.0,0.0,0.06489936215537005,-0.004620394025530875,-0.011199827194214862,0.011153564453124685,0.0,-0.010263985225132086,-0.007945480346680713,0.0,7.724767770767211,0.17238245282854386
-0.6541660806110917,-0.031304490906851355,1.5766674177987237,-0.008932930401393742,-0.12313813686370752,0.0501985679353995,0.06896998132978258,0.16957973275865942,0.02775860105242042,-0.003685285023279964,0.021194643974304483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.786758871078492,0.7824123873029437,0.0,0.07733159814562082,0.06310845034462988,0.0,0.12729181153433597,0.017372212409971714,0.0,0.0,0.0,0.020819768224444552,-0.043088841438293404,-0.013952538626534608,-0.012077938488551558,0.0,-0.004399060521807385,-0.007945619310651455,0.0,7.563281745229448,0.617555168015616
-0.5577071475982667,-0.05398258958544032,-1.4352041111673635,0.04142913000924331,-0.051816143989563405,0.051262113026210344,0.05990240846361518,-0.00733352150235841,0.017262909752982076,-0.003232606479099636,0.05060781172343606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.360467396123068,0.7987214330264507,0.0,0.16140047413962272,-0.2568791569982261,0.0,0.1609027280126296,-0.13886799982615905,0.0,0.0,0.0,-0.017752027170999187,-0.005973275729587867,-0.010421972274779938,-0.00796647480555939,0.0,-0.006390788214547273,-0.017786803245544696,0.0,-10.368814470086777,-0.9738651078087942
-0.3009106942585539,-0.046061645235333515,-0.728789790698461,0.0611652306147979,0.029235335418156132,0.0705781166894095,0.03768248421805279,0.11170966897691947,0.019740033149719442,-0.004335763795035926,0.0032127564294006966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6479777976444794,0.40933045591626843,0.0,0.21470037426267424,0.07661257471357098,0.0,0.12830482823508152,-0.09586359909602546,0.0,0.0,0.0,-0.009099188532148972,-0.04162548439843304,-0.009626280239650445,0.008742935998099912,0.0,-0.0072272586822507935,-0.017876764706202204,0.0,-10.737262770448412,-0.5223509155000963
-0.33141522816249314,-0.02634762287139861,-0.6605209289278299,0.007671107564653771,0.03452379976000129,0.07719449247632758,0.020284712655203867,-0.0023012202126630704,0.02502586773463657,-0.002408161844526191,-0.006652632440840023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.4315132747377675,-0.03883024215698251,0.0,-0.0030646385465344294,-0.0440557561601914,0.0,0.08381689957210016,-0.09475471360342855,0.0,0.0,0.0,0.05537524972643177,-0.007969130107334419,-0.002026578358241541,0.0008853285653252893,0.0,-0.0018160990306316396,-0.007945258276802798,0.0,-0.7947047322137014,0.21716370786939315
-0.312338356971741,-0.00991308825356642,-0.5187433896745949,-0.017384832927158454,-0.04542841775076743,0.08059045791625989,0.0815442923137112,-0.01401183605194031,0.014098061152867,-0.0030149725505272634,-0.018647933687482774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.714003418513706,0.20108250686100554,0.0,-0.03850342478070955,0.002330290930612528,0.0,-0.017632824352809755,-0.06251726763589005,0.0,0.0,0.0,0.07883635180337072,0.00416865825653063,-0.007054045540946368,0.00452794415610163,0.0,0.00013567720140704256,-0.017846698079790255,0.0,-2.8129688964571264,-0.40055944170270663
-0.3706807102475848,-0.008351161139351606,-0.25085908004215823,-0.021944095066615432,-0.03931601115635403,0.05711111068725572,0.015685881205968397,-0.010052658489772373,-0.08197253908429859,-0.0030194881984156397,-0.044092364311218546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.842321547099522,-0.1609057698931013,0.0,-0.05251111779894124,0.06051927225930344,0.0,-0.034273984772818365,0.018196010589599205,0.0,0.0,0.0,0.020074838910783908,0.004140361377171077,-0.0023064231872562046,0.015995508602687534,0.0,0.0003807762690947974,-0.017816631453377547,0.0,3.4668735422406876,0.06696135929652693
0.8819054181235175,-0.005357673508780485,1.2771856512342186,-0.02858664580753916,-0.04094429220472077,-0.03775161675044458,-0.32705476965223035,0.1721613482066568,-0.04494747161865246,-0.003265529360089709,0.007244321278163974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6590619891030443,-0.22103726387023898,0.0,-0.032994311196463295,-0.04351830891200491,0.0,-0.021328032357352558,0.025285358428955566,0.0,0.0,0.0,0.02464643887111149,-0.01630860601152711,-0.00155772890363437,0.025720527512686737,0.0,-0.0008821759905137989,-0.007584247589111216,0.0,2.752263023512704,0.14970337867736813
-0.2431887899126328,-0.003950437818254977,0.7832249130521495,-0.029046256882804045,-0.04655877045222694,-0.01150767394474604,-0.2268024369648519,-0.10834486075809961,-0.01467675685882546,-0.003660351889473493,-0.022407437733241307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333541025434227,0.22217412471771172,0.0,-0.05777542250496965,-0.044449526923043284,0.0,-0.0525235428128933,0.02343524660383015,0.0,0.0,0.0,0.021712142399379224,-0.02846030235290569,-0.001293138776506402,-0.018861844199044242,0.0,-0.005800089836120443,-0.0178166566576269,0.0,0.9744319350378855,0.09151371479034433
-0.31384397506713874,-0.005585568972995907,-0.2280186707632877,-0.04869799409593867,-0.04273463862282841,-0.03589480468205026,0.06427767685481431,-0.04467517035347995,0.019808097566876372,0.007704697336469835,0.03543527671269052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9002828863688883,0.37430451256888275,0.0,-0.03217493602207634,-0.003950610160827444,0.0,-0.021905920164925874,0.04661744185856419,0.0,0.0,0.0,-0.01927036557878838,-0.02696723869868808,-0.0030471876689373645,-0.010494209017072162,0.0,-0.006260459082467053,-0.017846685137067553,0.0,-8.179775153568812,-0.38307677745819035
-0.33080215181623196,-0.008019326073782449,-0.23877358777182348,-0.04112651756831579,-0.046932761328561313,-0.027844065938676974,0.021246565410069147,-0.045681691850934215,0.021293441908700368,-0.0020102814265656427,0.006527414321900389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8245735645294197,-0.07656086717333085,0.0,0.009940841538564575,-0.019161798613411767,0.0,-0.009238525799342463,-0.057960672378540225,0.0,0.0,0.0,0.021467170034136323,0.015794749941144,-0.0019509778703964895,0.013088383674621744,0.0,0.003240904126848219,-0.01784674099513493,0.0,2.2377811888286048,0.011941315105983412
-0.31388959544045597,-0.03023347241537953,-0.2594397347314012,0.009047677857535115,-0.04229428563799128,-0.0725678586959838,0.062290737288339414,-0.029164676666259024,0.014070712498255184,-0.002818621907915692,-0.0113299001966199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6914292757851737,-0.24279880114964061,0.0,-0.04947229044778011,-0.019322688238961407,0.0,-0.012210331644330148,-0.06657990455627479,0.0,0.0,0.0,-0.01984831809997572,-0.035987080165318375,-0.007840531894138738,0.00691651753016842,0.0,-0.001793249675205999,-0.017876696586608936,0.0,-8.064225308554512,-0.5669010169165468
-0.3569616038458684,-0.025073317119053837,0.05262814828327705,-0.003000550270080536,-0.03026502234595136,-0.056348592894417085,0.07122266156332888,-0.00420758860451796,0.01445710386548755,-0.0027498292922969775,0.0036457163946970184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.330361470494951,-0.27731439249856166,0.0,-0.05549417768205903,-0.01993223258427257,0.0,-0.013880541665213844,0.02302949087960369,0.0,0.0,0.0,-0.023896392413547827,-0.05299516269138899,-0.004272633961268265,0.017166425841195525,0.0,-0.0036150366919383004,-0.008065738677979186,0.0,-1.8448460129329134,0.09131585802350704
